date,rtrn
2007-01-03,0.04928654532543959
2007-01-04,0.05000273973491866
2007-01-05,0.06748762560058857
2007-01-08,0.06041242100469923
2007-01-09,0.06911865091861628
2007-01-10,0.06434921071028796
2007-01-11,0.05397302088201019
2007-01-12,0.054338347233808336
2007-01-16,0.04558096633194588
2007-01-17,0.038419746693172684
2007-01-18,0.04495534458111818
2007-01-19,0.039898734682120206
2007-01-22,0.01945089211797892
2007-01-23,0.01885508768626394
2007-01-24,0.0202876155177243
2007-01-25,0.029071064483651772
2007-01-26,0.029446393052881107
2007-01-29,0.044466673468674334
2007-01-30,0.04266383649947558
2007-01-31,0.02922505397527269
2007-02-01,0.03489895574939153
2007-02-02,0.0073259127012314795
2007-02-05,0.010524503881289475
2007-02-06,0.0031223779791616744
2007-02-07,0.013843744036375694
2007-02-08,-0.01255173868592111
2007-02-09,-0.009525892764910539
2007-02-12,-0.019460286490586103
2007-02-13,-0.03746720702084326
2007-02-14,-0.015900628155682203
2007-02-15,-0.02196291420718387
2007-02-16,-0.0349336121898353
2007-02-20,-0.033276076608646385
2007-02-21,-0.04851087138970826
2007-02-22,-0.04274643037669722
2007-02-23,-0.056672117791271834
2007-02-26,-0.040280048836692325
2007-02-27,-0.025736138619096224
2007-02-28,-0.019075739177489268
2007-03-01,0.013430064273672772
2007-03-02,0.02565220328441918
2007-03-05,0.044654280037108224
2007-03-06,0.021409559383687587
2007-03-07,0.017468734058536987
2007-03-08,0.025207644045434078
2007-03-09,0.03888633884562788
2007-03-12,0.034957673744082235
2007-03-13,0.06361120238522215
2007-03-14,0.03161999090307682
2007-03-15,0.03533969997245974
2007-03-16,0.043409376604331834
2007-03-19,0.018111063569925076
2007-03-20,-0.003079502197340771
2007-03-21,-0.013438270996540375
2007-03-22,-0.014375060384968259
2007-03-23,-0.009572098555114624
2007-03-26,0.00037276809973000577
2007-03-27,0.010991669932149329
2007-03-28,0.023728085335508353
2007-03-29,0.007415785579867395
2007-03-30,0.007967285831543568
2007-04-02,-0.0023386843239869884
2007-04-03,-0.02394930171654855
2007-04-04,-0.025397662311610385
2007-04-05,-0.05334368021870279
2007-04-09,-0.05066779012780906
2007-04-10,-0.07191581641410805
2007-04-11,-0.05155468523316045
2007-04-12,-0.05116315067082039
2007-04-13,-0.06645837074337499
2007-04-16,-0.06618013053977212
2007-04-17,-0.09360293021169477
2007-04-18,-0.10005821200520199
2007-04-19,-0.12880342831819386
2007-04-20,-0.14277354176176055
2007-04-23,-0.15229871352110919
2007-04-24,-0.13030473909532952
2007-04-25,-0.1305527100522351
2007-04-26,-0.1452048561647816
2007-04-27,-0.1276720796616074
2007-04-30,-0.11438788940220812
2007-05-01,-0.1242501857801329
2007-05-02,-0.11422137665758411
2007-05-03,-0.10308162645991747
2007-05-04,-0.11594728394099832
2007-05-07,-0.14814830431251141
2007-05-08,-0.156488013327697
2007-05-09,-0.15071396025301398
2007-05-10,-0.14350162007890735
2007-05-11,-0.146287032444047
2007-05-14,-0.13642504983511336
2007-05-15,-0.12313283997057001
2007-05-16,-0.1426049001818757
2007-05-17,-0.14114653671794525
2007-05-18,-0.1483897432522788
2007-05-21,-0.1418950934468285
2007-05-22,-0.15338197033503023
2007-05-23,-0.14677003360805302
2007-05-24,-0.12163829827945236
2007-05-25,-0.1189127773280052
2007-05-29,-0.12281641696418147
2007-05-30,-0.13864867674036035
2007-05-31,-0.1653104769491661
2007-06-01,-0.1696467393927077
2007-06-04,-0.17434830391589454
2007-06-05,-0.16344387425339485
2007-06-06,-0.1751951150457853
2007-06-07,-0.16628984199171992
2007-06-08,-0.19131679758492995
2007-06-11,-0.15910719654400957
2007-06-12,-0.1558772841798027
2007-06-13,-0.16711971962989902
2007-06-14,-0.19259224366992492
2007-06-15,-0.2029986519057863
2007-06-18,-0.1616009537448588
2007-06-19,-0.1856410903706246
2007-06-20,-0.1551968789373586
2007-06-21,-0.1439652637475059
2007-06-22,-0.13210087449261407
2007-06-25,-0.13524165924990594
2007-06-26,-0.13972004933285623
2007-06-27,-0.15903948098983928
2007-06-28,-0.15460607534126056
2007-06-29,-0.11686471460489735
2007-07-02,-0.12818817375155261
2007-07-03,-0.13003981283444566
2007-07-05,-0.12966919641688174
2007-07-06,-0.13247439048341247
2007-07-09,-0.1369972962755454
2007-07-10,-0.13058402700322558
2007-07-11,-0.13294395952283794
2007-07-12,-0.17023411881171868
2007-07-13,-0.1765742900720128
2007-07-16,-0.17025298131190436
2007-07-17,-0.14929314552902145
2007-07-18,-0.1461367044626556
2007-07-19,-0.1319220286802713
2007-07-20,-0.12103542681792578
2007-07-23,-0.13354376712159272
2007-07-24,-0.11235917324525757
2007-07-25,-0.11046724384332156
2007-07-26,-0.07984637972454553
2007-07-27,-0.06411047338782973
2007-07-30,-0.07829420042133112
2007-07-31,-0.06789871670128177
2007-08-01,-0.05882193781000793
2007-08-02,-0.06167460633430209
2007-08-03,-0.03906542115356253
2007-08-06,-0.051891851072328174
2007-08-07,-0.07883350539400995
2007-08-08,-0.08882373106164286
2007-08-09,-0.06713995324628434
2007-08-10,-0.05391455270681643
2007-08-13,-0.055149329008591194
2007-08-14,-0.032249507508547146
2007-08-15,-0.008226396412298543
2007-08-16,-0.013662210823632495
2007-08-17,-0.03275777688697517
2007-08-20,-0.04002797120230594
2007-08-21,-0.05909737281376887
2007-08-22,-0.0686667763637957
2007-08-23,-0.07965166292897546
2007-08-24,-0.08482797092276884
2007-08-27,-0.07154173768888844
2007-08-28,-0.04481835171739468
2007-08-29,-0.06374586003700894
2007-08-30,-0.06943322026840604
2007-08-31,-0.08490323848081277
2007-09-04,-0.09619389931039404
2007-09-05,-0.06550706329991984
2007-09-06,-0.10125049470213185
2007-09-07,-0.0838088304144256
2007-09-10,-0.08549006182986156
2007-09-11,-0.11382784139164717
2007-09-12,-0.11169022952461007
2007-09-13,-0.10482174821091128
2007-09-14,-0.10510575676402766
2007-09-17,-0.10716702569466949
2007-09-18,-0.14361910342516787
2007-09-19,-0.14707864741074586
2007-09-20,-0.1633750628345797
2007-09-21,-0.16278267543921418
2007-09-24,-0.1621742713664039
2007-09-25,-0.15524179895651427
2007-09-26,-0.18877696012331668
2007-09-27,-0.19647200719786115
2007-09-28,-0.19355778150035302
2007-10-01,-0.20146016155291002
2007-10-02,-0.21889230794712172
2007-10-03,-0.223108778729044
2007-10-04,-0.20761055478073337
2007-10-05,-0.24078597703604843
2007-10-08,-0.22948367403486275
2007-10-09,-0.24808623953312292
2007-10-10,-0.2559550255068616
2007-10-11,-0.2625444175728989
2007-10-12,-0.24357805918724101
2007-10-15,-0.22267684517060338
2007-10-16,-0.21579795254244932
2007-10-17,-0.21725265643554137
2007-10-18,-0.20224976690268687
2007-10-19,-0.17177233492919664
2007-10-22,-0.19826446616149823
2007-10-23,-0.20449211809368284
2007-10-24,-0.21908337556035679
2007-10-25,-0.19666301824159338
2007-10-26,-0.19308593077548347
2007-10-29,-0.20997544745286867
2007-10-30,-0.20834963675001086
2007-10-31,-0.22852860598997932
2007-11-01,-0.17548490784846077
2007-11-02,-0.17326707597921004
2007-11-05,-0.18304786732846917
2007-11-06,-0.17421360425827753
2007-11-07,-0.13825552875542385
2007-11-08,-0.14583122242998264
2007-11-09,-0.13510882685842723
2007-11-12,-0.11949769228047862
2007-11-13,-0.1445002782720421
2007-11-14,-0.15324730972014272
2007-11-15,-0.14928842256986602
2007-11-16,-0.14812526450895053
2007-11-19,-0.12930315935208764
2007-11-20,-0.12245671533032038
2007-11-21,-0.12401149959502293
2007-11-23,-0.1363876741617695
2007-11-26,-0.10575610818271779
2007-11-27,-0.10603388844755594
2007-11-28,-0.14786875400073946
2007-11-29,-0.15248941922658885
2007-11-30,-0.16245431935188748
2007-12-03,-0.18590672671075006
2007-12-04,-0.17530911106258645
2007-12-05,-0.1694591496105424
2007-12-06,-0.21901500507411742
2007-12-07,-0.21105548140297373
2007-12-10,-0.20450219063320046
2007-12-11,-0.17713564778093593
2007-12-12,-0.22794246263109866
2007-12-13,-0.21601074131581294
2007-12-14,-0.24687822998412795
2007-12-17,-0.1971208091639076
2007-12-18,-0.16668192508705804
2007-12-19,-0.2008690658678485
2007-12-20,-0.22329821691388324
2007-12-21,-0.2318476982488312
2007-12-24,-0.21873195374790244
2007-12-26,-0.2214994347699434
2007-12-27,-0.2792246534763441
2007-12-28,-0.24829426228341897
2007-12-31,-0.24378315357322922
2008-01-02,-0.273015100325701
2008-01-03,-0.28391899774128937
2008-01-04,-0.29509521979407116
2008-01-07,-0.3581884699708614
2008-01-08,-0.3561525155528894
2008-01-09,-0.43689349790935134
2008-01-10,-0.45961265029225223
2008-01-11,-0.34317461704891167
2008-01-14,-0.35932577198443677
2008-01-15,-0.43011984927594576
2008-01-16,-0.38525912623573016
2008-01-17,-0.3585771486964367
2008-01-18,-0.3078193869334938
2008-01-22,-0.32613768025055273
2008-01-23,-0.40477427339085575
2008-01-24,-0.40532769605202806
2008-01-25,-0.4291387084863392
2008-01-28,-0.47830096182212306
2008-01-29,-0.3816055225973332
2008-01-30,-0.3844863868731128
2008-01-31,-0.3721302686014492
2008-02-01,-0.37199256013150855
2008-02-04,-0.36535813571284914
2008-02-05,-0.2976298035162048
2008-02-06,-0.33883626083633306
2008-02-07,-0.3987176446148698
2008-02-08,-0.3661051231634514
2008-02-11,-0.38241767643459146
2008-02-12,-0.4147772410584089
2008-02-13,-0.4751787588233932
2008-02-14,-0.400269006926993
2008-02-15,-0.44493657786196117
2008-02-19,-0.4673450597699142
2008-02-20,-0.4663031558005385
2008-02-21,-0.5124404463762999
2008-02-22,-0.589489617298741
2008-02-25,-0.5452278210804624
2008-02-26,-0.4962077359948202
2008-02-27,-0.4832841311665893
2008-02-28,-0.4399788034795507
2008-02-29,-0.49457268902288687
2008-03-03,-0.4552462010166837
2008-03-04,-0.42749430248724973
2008-03-05,-0.4629146555206865
2008-03-06,-0.40514860446887335
2008-03-07,-0.3593759132789644
2008-03-10,-0.366578519792345
2008-03-11,-0.3908740028807958
2008-03-12,-0.40972279668951106
2008-03-13,-0.40637463612745356
2008-03-14,-0.39731811360308233
2008-03-17,-0.34045765399287903
2008-03-18,-0.39019880708856836
2008-03-19,-0.38683387439394007
2008-03-20,-0.41418547374638215
2008-03-24,-0.44717179187781136
2008-03-25,-0.45738854609315316
2008-03-26,-0.4372795096584789
2008-03-27,-0.4297062775999425
2008-03-28,-0.39895764634593195
2008-03-31,-0.3891295342929505
2008-04-01,-0.3936971072570514
2008-04-02,-0.3943734616920319
2008-04-03,-0.3887829479738665
2008-04-04,-0.41979234589004044
2008-04-07,-0.41741211221696095
2008-04-08,-0.4362780396078362
2008-04-09,-0.45029390634880917
2008-04-10,-0.45246167812027827
2008-04-11,-0.4663631118743623
2008-04-14,-0.4597975451647248
2008-04-15,-0.45845036254631655
2008-04-16,-0.5325455787504378
2008-04-17,-0.4910790582203125
2008-04-18,-0.5254981061762513
2008-04-21,-0.5212360723574178
2008-04-22,-0.5054854385882656
2008-04-23,-0.4973982132914305
2008-04-24,-0.46869516438712766
2008-04-25,-0.5090838093733169
2008-04-28,-0.5307157467410358
2008-04-29,-0.5284428328478321
2008-04-30,-0.5098149327652878
2008-05-01,-0.5320960544616072
2008-05-02,-0.5201834146327148
2008-05-05,-0.48793455791152934
2008-05-06,-0.4940102613331039
2008-05-07,-0.5244742277855352
2008-05-08,-0.5206609259987753
2008-05-09,-0.5142719776524529
2008-05-12,-0.5354575342029078
2008-05-13,-0.5789241817310764
2008-05-14,-0.5851428160141219
2008-05-15,-0.6065253826567039
2008-05-16,-0.6187105269132189
2008-05-19,-0.6543701557983586
2008-05-20,-0.6097586540766975
2008-05-21,-0.6007697111649308
2008-05-22,-0.6183737395040643
2008-05-23,-0.6283662394587302
2008-05-27,-0.680802262572644
2008-05-28,-0.6947951394462926
2008-05-29,-0.6752032403424648
2008-05-30,-0.7172158957979085
2008-06-02,-0.7075114539421798
2008-06-03,-0.7132140373001559
2008-06-04,-0.6524159411661772
2008-06-05,-0.6666439838391345
2008-06-06,-0.5964454501887697
2008-06-09,-0.5902153390236633
2008-06-10,-0.587122101704711
2008-06-11,-0.5451874192144868
2008-06-12,-0.5253067053665077
2008-06-13,-0.5518529682966726
2008-06-16,-0.5809274205155484
2008-06-17,-0.5048133856702004
2008-06-18,-0.5156029004823972
2008-06-19,-0.5090185805804996
2008-06-20,-0.4634842195429225
2008-06-23,-0.48152702047333507
2008-06-24,-0.5147882211910007
2008-06-25,-0.5106278568331659
2008-06-26,-0.4637647057467187
2008-06-27,-0.43059494036734747
2008-06-30,-0.42103493465706077
2008-07-01,-0.43488165894178116
2008-07-02,-0.43931765570023307
2008-07-07,-0.4202283648602206
2008-07-08,-0.39890913780142667
2008-07-09,-0.3758091362360813
2008-07-10,-0.40123920502879173
2008-07-11,-0.37871844150645667
2008-07-14,-0.35387347257441215
2008-07-15,-0.33616526418680576
2008-07-16,-0.40302847561616495
2008-07-17,-0.3955137580451034
2008-07-18,-0.4022896107926839
2008-07-21,-0.39368243730085023
2008-07-22,-0.39031526553970386
2008-07-23,-0.4058622054015862
2008-07-24,-0.3853025636967251
2008-07-25,-0.3668287761363544
2008-07-28,-0.3490885582611568
2008-07-29,-0.36535692393357666
2008-07-30,-0.34913984468511117
2008-07-31,-0.3394025441333418
2008-08-01,-0.3175970529892786
2008-08-04,-0.322604228402253
2008-08-05,-0.3256624576930223
2008-08-06,-0.3496628544152601
2008-08-07,-0.3356377477263867
2008-08-08,-0.38157353047058473
2008-08-11,-0.38208188021608974
2008-08-12,-0.3796046642310543
2008-08-13,-0.34748064028830256
2008-08-14,-0.35373631185283094
2008-08-15,-0.3642486166348465
2008-08-18,-0.3655242021178545
2008-08-19,-0.3578568672588828
2008-08-20,-0.3379836038172561
2008-08-21,-0.35768516167883796
2008-08-22,-0.35583768777656577
2008-08-25,-0.31922903159936994
2008-08-26,-0.29879461332924173
2008-08-27,-0.30557376607083914
2008-08-28,-0.33256711890334145
2008-08-29,-0.3099885287444874
2008-09-02,-0.3059137145328351
2008-09-03,-0.30701706353947317
2008-09-04,-0.27285665072871046
2008-09-05,-0.2800362104816598
2008-09-08,-0.29549434244099515
2008-09-09,-0.25907574463864563
2008-09-10,-0.28790525554090096
2008-09-11,-0.316161441732917
2008-09-12,-0.3192386674460158
2008-09-15,-0.26813505257124987
2008-09-16,-0.28266684698924127
2008-09-17,-0.26715304674578516
2008-09-18,-0.30039725061421707
2008-09-19,-0.32812332280646134
2008-09-22,-0.27234817181557847
2008-09-23,-0.25811847431748397
2008-09-24,-0.2497702134045055
2008-09-25,-0.27636741914161767
2008-09-26,-0.274100865237199
2008-09-29,-0.23100581871824954
2008-09-30,-0.260861625951319
2008-10-01,-0.2765139684031314
2008-10-02,-0.23699065335642314
2008-10-03,-0.2227150004456008
2008-10-06,-0.1898465025300732
2008-10-07,-0.10521828723155027
2008-10-08,-0.0826105041277131
2008-10-09,0.013022725573421316
2008-10-10,0.038383321288010586
2008-10-13,-0.06625156653189801
2008-10-14,-0.049470313168652566
2008-10-15,0.05067530739024408
2008-10-16,0.01151060800712559
2008-10-17,0.03563474918764269
2008-10-20,-0.005186897072238232
2008-10-21,0.027677269507504227
2008-10-22,0.08185379236368259
2008-10-23,0.06920087840091436
2008-10-24,0.11943335833943425
2008-10-27,0.15200505618801444
2008-10-28,0.06649925217534419
2008-10-29,0.07977912942735452
2008-10-30,0.047546919147784195
2008-10-31,0.026501698717311156
2008-11-03,0.04308682251540168
2008-11-04,0.004579033145398044
2008-11-05,0.04125787145858025
2008-11-06,0.10435371798681811
2008-11-07,0.08514280331539179
2008-11-10,0.08694277183253615
2008-11-11,0.08577426820597586
2008-11-12,0.14410789172484592
2008-11-13,0.08899355077388857
2008-11-14,0.1437157695922808
2008-11-17,0.18491718223493112
2008-11-18,0.17693113037992877
2008-11-19,0.236678585016985
2008-11-20,0.308240055889212
2008-11-21,0.251646574712574
2008-11-24,0.19405116664946487
2008-11-25,0.1739368398380452
2008-11-26,0.11556295638229427
2008-12-01,0.19429519603901943
2008-12-02,0.16373238086329187
2008-12-03,0.1481914734049171
2008-12-04,0.18948989622582277
2008-12-05,0.1726955486937983
2008-12-08,0.13594541519907852
2008-12-09,0.16248282006483214
2008-12-10,0.15621023585962077
2008-12-11,0.19745468537568675
2008-12-12,0.1895697849535448
2008-12-15,0.1964004556077222
2008-12-16,0.1456681415898998
2008-12-17,0.16160704089152964
2008-12-18,0.1716761531895535
2008-12-19,0.17218243112285977
2008-12-22,0.18294065266716272
2008-12-23,0.20856367254622507
2008-12-26,0.19518631962099894
2008-12-29,0.1929915049390679
2008-12-30,0.14580285715588873
2008-12-31,0.12822314333922222
2009-01-02,0.11094053861877201
2009-01-05,0.12643056781269216
2009-01-06,0.1223708460192542
2009-01-07,0.1608368411624422
2009-01-08,0.16277077235157106
2009-01-09,0.19016965322801216
2009-01-12,0.2101240468642837
2009-01-13,0.2257224084217263
2009-01-14,0.2620915707059797
2009-01-15,0.2522809876512919
2009-01-16,0.2538507454473508
2009-01-20,0.3032031889377774
2009-01-21,0.2505993130568965
2009-01-22,0.27716629756930145
2009-01-23,0.26267522616558353
2009-01-26,0.24320349475961478
2009-01-27,0.22896371493467976
2009-01-28,0.176058422352112
2009-01-29,0.23031084851382516
2009-01-30,0.22465154736646087
2009-02-02,0.2330010634725279
2009-02-03,0.22139038484129375
2009-02-04,0.2284282504584089
2009-02-05,0.23218551551661104
2009-02-06,0.2071644046768187
2009-02-09,0.22806809972238246
2009-02-10,0.2763872718693787
2009-02-11,0.2743663867070459
2009-02-12,0.26394945677789405
2009-02-13,0.27982286980696797
2009-02-17,0.33823337253681784
2009-02-18,0.341163666487375
2009-02-19,0.35129347190623184
2009-02-20,0.34962655285567495
2009-02-23,0.3812946903838714
2009-02-24,0.35720157865939123
2009-02-25,0.36597901026062696
2009-02-26,0.3858834340053891
2009-02-27,0.3948365031179375
2009-03-02,0.45292904289871544
2009-03-03,0.46311912268941124
2009-03-04,0.43095291683751763
2009-03-05,0.47775395540642096
2009-03-06,0.47547815722853565
2009-03-09,0.475792819896781
2009-03-10,0.41887531263926764
2009-03-11,0.4202160917589628
2009-03-12,0.38609563835924915
2009-03-13,0.3844321183552303
2009-03-16,0.38013993817180464
2009-03-17,0.35512071661670497
2009-03-18,0.319800995463224
2009-03-19,0.33281537786938087
2009-03-20,0.3714109529935498
2009-03-23,0.30625059953386313
2009-03-24,0.32782037573690165
2009-03-25,0.3253013999887252
2009-03-26,0.3015750825600076
2009-03-27,0.3192651293728823
2009-03-30,0.3466048020611881
2009-03-31,0.35237589247693446
2009-04-01,0.33731777215333286
2009-04-02,0.3084117801526113
2009-04-03,0.3031188408319155
2009-04-06,0.31577424985956326
2009-04-07,0.33961734213440814
2009-04-08,0.3193539579483279
2009-04-09,0.28886328640435505
2009-04-13,0.2909115878155091
2009-04-14,0.29849260966737606
2009-04-15,0.2986340771051482
2009-04-16,0.2739654535427907
2009-04-17,0.24799765854697256
2009-04-20,0.26807835811926245
2009-04-21,0.25370562888419734
2009-04-22,0.2561715836021055
2009-04-23,0.25179169142347924
2009-04-24,0.2239344744542579
2009-04-27,0.22387240175487377
2009-04-28,0.24157285643499726
2009-04-29,0.23267153306121022
2009-04-30,0.2275027095765678
2009-05-01,0.19063741663682557
2009-05-04,0.15945155838006073
2009-05-05,0.15568871404525078
2009-05-06,0.1510590572445247
2009-05-07,0.1632409500504403
2009-05-08,0.14964940930061874
2009-05-11,0.1682859559391843
2009-05-12,0.18678882690409956
2009-05-13,0.21649831648970067
2009-05-14,0.21468616583155073
2009-05-15,0.2253273047899154
2009-05-18,0.19641114003667723
2009-05-19,0.19426057670355915
2009-05-20,0.19957916070718337
2009-05-21,0.21538206440117239
2009-05-22,0.22790064105540989
2009-05-26,0.2054162827916595
2009-05-27,0.22396896199720276
2009-05-28,0.21334261817915404
2009-05-29,0.20992385451904141
2009-06-01,0.1869318586245224
2009-06-02,0.18749553038706104
2009-06-03,0.20482090520776672
2009-06-04,0.19894334716098563
2009-06-05,0.19932449137365146
2009-06-08,0.2022051063862588
2009-06-09,0.20623343910823053
2009-06-10,0.21504426469438512
2009-06-11,0.20903727299584215
2009-06-12,0.19844327563520006
2009-06-15,0.22699708720706455
2009-06-16,0.24693943962352807
2009-06-17,0.24309228439700367
2009-06-18,0.23418517415103338
2009-06-19,0.23734471947982635
2009-06-22,0.2722945663407608
2009-06-23,0.2717571182320947
2009-06-24,0.2599894967832745
2009-06-25,0.2459094946969246
2009-06-26,0.25875721565604504
2009-06-29,0.2436058007731031
2009-06-30,0.25538595881523946
2009-07-01,0.25732196895760195
2009-07-02,0.2865358826516146
2009-07-06,0.2870931926101703
2009-07-07,0.318006235640199
2009-07-08,0.3204889894075852
2009-07-09,0.3017559978259225
2009-07-10,0.3085820806544075
2009-07-13,0.29265473240730416
2009-07-14,0.2849436323314266
2009-07-15,0.2593532614002067
2009-07-16,0.2568304246643993
2009-07-17,0.253172656345468
2009-07-20,0.21845113486032056
2009-07-21,0.22146853589115767
2009-07-22,0.23416848033444468
2009-07-23,0.19505702703632583
2009-07-24,0.20401452485853858
2009-07-27,0.17743259343880002
2009-07-28,0.17422485115916195
2009-07-29,0.14464515016504612
2009-07-30,0.11904351633800224
2009-07-31,0.16101653742265526
2009-08-03,0.14175077616937448
2009-08-04,0.1526948828799795
2009-08-05,0.14357104478417715
2009-08-06,0.13088645558196105
2009-08-07,0.11823457240053081
2009-08-10,0.10621476375069609
2009-08-11,0.11424475438166401
2009-08-12,0.07803845028498725
2009-08-13,0.05747339697654468
2009-08-14,0.0669625255197068
2009-08-17,0.08648875523116274
2009-08-18,0.10919248932039466
2009-08-19,0.08882882075855968
2009-08-20,0.061525703144471304
2009-08-21,0.06840229553283618
2009-08-24,0.07154783704208399
2009-08-25,0.03516415650841892
2009-08-26,0.021645047528168444
2009-08-27,0.029159570126784586
2009-08-28,0.054185098564676286
2009-08-31,0.0674573864501974
2009-09-01,0.08909484355752231
2009-09-02,0.11410135224202549
2009-09-03,0.10540724867769963
2009-09-04,0.09823438805584644
2009-09-08,0.08298766400438945
2009-09-10,0.06080257072107415
2009-09-11,0.044464479999407676
2009-09-14,0.03559902665266019
2009-09-15,0.015328254502196055
2009-09-16,0.004844756789258171
2009-09-17,0.0021178520915630748
2009-09-18,-0.0244320210840308
2009-09-21,-0.03193371639739689
2009-09-22,-0.042043418757936414
2009-09-23,-0.038453597567292296
2009-09-24,-0.021699156558248285
2009-09-25,0.014449797850023875
2009-09-28,0.007324821589942868
2009-09-29,0.016977685582004656
2009-09-30,0.021969202836250624
2009-10-01,0.06177351056988556
2009-10-02,0.06596069271813906
2009-10-05,0.05208460174728595
2009-10-06,0.00988939596784644
2009-10-07,0.013653964097023984
2009-10-08,0.016067679365643836
2009-10-09,-0.002163125424172513
2009-10-12,0.015168858553333352
2009-10-13,0.02607949913862899
2009-10-14,0.019545995766228848
2009-10-15,0.016127545844566073
2009-10-16,0.016740142681771528
2009-10-19,0.003937633651880382
2009-10-20,0.008499187803635531
2009-10-21,0.04049037513288055
2009-10-22,0.025249581525215184
2009-10-23,0.043403135606609064
2009-10-26,0.05373430139728071
2009-10-27,0.05397492028011518
2009-10-28,0.07808662285510128
2009-10-29,0.051867599321615596
2009-10-30,0.05207677237768622
2009-11-02,0.039476453572090724
2009-11-03,0.03327552127756463
2009-11-04,0.03094530284169788
2009-11-05,0.024355933287107133
2009-11-06,0.023608664059928005
2009-11-09,-0.01632585430905706
2009-11-10,-0.019670468716458108
2009-11-11,-0.028621688668311294
2009-11-12,-0.033222507411077566
2009-11-13,-0.03517168658374544
2009-11-16,-0.056438893961327445
2009-11-17,-0.04146528409916663
2009-11-18,-0.055846436307041884
2009-11-19,-0.04235646279872126
2009-11-20,-0.010443618678925804
2009-11-23,-0.013659092381797468
2009-11-24,-0.0011804449659382121
2009-11-25,-0.016567272009420354
2009-11-30,0.0036667736653131795
2009-12-01,-0.0037582981056085082
2009-12-02,0.0007879225035889839
2009-12-03,0.01973060295062325
2009-12-04,0.013460624606638653
2009-12-07,0.019563848848627132
2009-12-08,0.03013788440237869
2009-12-09,0.021615560553808786
2009-12-10,0.030668319794819328
2009-12-11,0.02378176788449547
2009-12-14,0.012710652210509668
2009-12-15,0.009573068941892962
2009-12-16,0.02824226060707049
2009-12-17,0.035838141035776205
2009-12-18,0.03891438655399224
2009-12-21,0.026840068427899946
2009-12-22,0.020047965089277465
2009-12-23,0.02245041479800733
2009-12-28,0.00806435149302388
2009-12-29,0.02928156478305493
2009-12-30,0.0295456886913231
2009-12-31,0.03766668507524153
2010-01-04,0.02723021488457362
2010-01-05,0.025143345188697316
2010-01-06,0.02747170214895027
2010-01-07,0.030837824150581207
2010-01-08,0.024118228697575874
2010-01-11,0.024678959940874948
2010-01-12,0.04098416205706024
2010-01-13,0.01721873267348278
2010-01-14,0.024423363752278146
2010-01-15,0.037169649437190394
2010-01-19,0.027292553515099474
2010-01-20,0.04018067668795133
2010-01-21,0.05985081591025769
2010-01-22,0.07938164438723513
2010-01-25,0.07482192155231585
2010-01-26,0.0798531191540339
2010-01-27,0.07515646675692664
2010-01-28,0.09457219503970579
2010-01-29,0.10938692117501689
2010-02-01,0.11307529461369506
2010-02-02,0.10481440714735787
2010-02-03,0.10776211782991721
2010-02-04,0.13163639883059572
