date,rtrn
2010-02-05,0.1336571245702929
2010-02-08,0.13735490491403665
2010-02-09,0.11332864452481753
2010-02-10,0.11396053350033816
2010-02-11,0.08776534187328358
2010-02-12,0.08884819412118147
2010-02-16,0.08810992013623334
2010-02-17,0.08569919332122541
2010-02-18,0.07894705380457293
2010-02-19,0.06241347955722341
2010-02-22,0.07712817610030279
2010-02-24,0.07166102737847699
2010-02-25,0.06685783990573094
2010-02-26,0.08759790711291528
2010-03-01,0.09006662598961562
2010-03-02,0.08995443843382155
2010-03-03,0.08860926480580547
2010-03-04,0.08902534785256695
2010-03-05,0.07896820524273884
2010-03-08,0.08455772945202471
2010-03-09,0.08350340789129437
2010-03-10,0.07977413675680413
2010-03-11,0.07108672790359277
2010-03-12,0.07681621382206548
2010-03-15,0.07255419301052882
2010-03-16,0.06681314470658224
2010-03-17,0.0669835916460706
2010-03-18,0.07089557338940437
2010-03-19,0.078638166705954
2010-03-22,0.07377429319762364
2010-03-23,0.068007577431548
2010-03-24,0.07387748163042039
2010-03-25,0.07407896507472736
2010-03-26,0.07414726955694657
2010-03-29,0.07846130865434729
2010-03-30,0.07720567547282266
2010-03-31,0.08576558819884621
2010-04-01,0.07713762900473237
2010-04-06,0.06475032266284171
2010-04-07,0.06913058451619988
2010-04-08,0.069284725548984
2010-04-09,0.07185368721534868
2010-04-12,0.0685746456208255
2010-04-13,0.07481303907351547
2010-04-14,0.06551352797757996
2010-04-15,0.05463458799517101
2010-04-16,0.06947049232562504
2010-04-19,0.06791956052106293
2010-04-20,0.06478816469373959
2010-04-21,0.06704177272497192
2010-04-22,0.06816370883051849
2010-04-23,0.0640673695555625
2010-04-26,0.049850659171974995
2010-04-27,0.08142821802142147
2010-04-28,0.09011040402872066
2010-04-29,0.0755490632875502
2010-04-30,0.09482726138019328
2010-05-03,0.08469933194513968
2010-05-04,0.11480511097830058
2010-05-05,0.12540100008900731
2010-05-06,0.1572097804811043
2010-05-07,0.17214642197790844
2010-05-10,0.13526293414983626
2010-05-11,0.1403169205447031
2010-05-12,0.12330759511846841
2010-05-13,0.1420754647222955
2010-05-14,0.16343643952901177
2010-05-17,0.16514927786341269
2010-05-18,0.1522546841406371
2010-05-19,0.1571064141154989
2010-05-21,0.19234708322875382
2010-05-24,0.21088865692589906
2010-05-25,0.1931356558262598
2010-05-26,0.20142028431333805
2010-05-27,0.18533771563764329
2010-05-28,0.19048994667163963
2010-06-01,0.19962729813571287
2010-06-02,0.18266585239109043
2010-06-03,0.17779654744251924
2010-06-04,0.19399906652610263
2010-06-07,0.21431469351806717
2010-06-08,0.19791876417262586
2010-06-10,0.1627326959280558
2010-06-11,0.13930684252764844
2010-06-14,0.15358247583489323
2010-06-15,0.13106245664654212
2010-06-16,0.14634800768752107
2010-06-17,0.14137975318436788
2010-06-18,0.14791412966130787
2010-06-21,0.1603956770937571
2010-06-22,0.17983343908319602
2010-06-23,0.1806413691201025
2010-06-24,0.20386557684684967
2010-06-25,0.2065780674113766
2010-06-28,0.2085441786544747
2010-06-29,0.24411944099758198
2010-06-30,0.25500230281539643
2010-07-01,0.25848268284059844
2010-07-02,0.2670002904824466
2010-07-06,0.25841855804236863
2010-07-07,0.2237721726096886
2010-07-08,0.2035413053817433
2010-07-09,0.1961701273098926
2010-07-12,0.19614738177290975
2010-07-13,0.18484703164237945
2010-07-14,0.173544341491358
2010-07-15,0.178756436656648
2010-07-16,0.22068893491853664
2010-07-19,0.2184666852150274
2010-07-20,0.21627315543347436
2010-07-21,0.23554014671408477
2010-07-22,0.2170245154921559
2010-07-23,0.21084940806716887
2010-07-26,0.19874257997828573
2010-07-27,0.19538280131532867
2010-07-28,0.1952837473927416
2010-07-29,0.19102181033640706
2010-07-30,0.19519943150417154
2010-08-02,0.17716661865685837
2010-08-03,0.190506574348179
2010-08-04,0.1714880390296141
2010-08-05,0.17899349347558627
2010-08-06,0.17523148406622105
2010-08-09,0.16366686088254637
2010-08-10,0.16877951575812158
2010-08-11,0.20563155683359105
2010-08-12,0.2139496460761783
2010-08-13,0.1973567725826523
2010-08-16,0.1969629163948781
2010-08-17,0.18805527285551307
2010-08-18,0.19077252827698923
2010-08-19,0.21214686769730898
2010-08-20,0.22577434904793428
2010-08-23,0.20691879260353074
2010-08-24,0.2203674617549429
2010-08-25,0.20708689993368606
2010-08-26,0.2033312857449713
2010-08-27,0.1869802303738245
2010-08-30,0.1974237753042228
2010-08-31,0.2045780701284075
2010-09-01,0.16137279923956507
2010-09-02,0.15317445562983933
2010-09-03,0.15276286839869588
2010-09-07,0.14619043565086426
2010-09-08,0.14163318894285717
2010-09-09,0.1349682126096493
2010-09-10,0.1350205785000483
2010-09-13,0.13756291735849274
2010-09-14,0.13214579399127005
2010-09-15,0.12549410842859965
2010-09-16,0.11391819050301019
2010-09-17,0.12779459824564426
2010-09-20,0.12560680001082627
2010-09-21,0.1363529917228442
2010-09-22,0.15067971211642325
2010-09-23,0.17352366583923562
2010-09-24,0.1524377933917013
2010-09-27,0.15818763914788764
2010-09-28,0.16507236482380613
2010-09-29,0.15998525257180563
2010-09-30,0.1446301657996865
2010-10-01,0.1359309339282676
2010-10-04,0.14698183883519308
2010-10-05,0.12004185455907962
2010-10-06,0.12594450295974338
2010-10-07,0.11880873973575112
2010-10-08,0.12932385932081822
2010-10-11,0.12781059532889477
2010-10-12,0.1384148541957684
2010-10-13,0.13151877127369727
2010-10-14,0.12948914528539676
2010-10-15,0.12383894070148421
2010-10-18,0.09612172434791547
2010-10-19,0.1087039600059927
2010-10-20,0.09206955915553258
2010-10-21,0.08572835789653714
2010-10-22,0.057834650708795905
2010-10-25,0.06064891759209586
2010-10-26,0.012020765996920178
2010-10-27,0.013310491001648926
2010-10-28,-0.054240497242105494
2010-10-29,-0.010144629532653476
2010-11-01,-0.05493807012340776
2010-11-02,-0.01881549083973174
2010-11-03,-0.015959535188328
2010-11-04,-0.013676464156131492
2010-11-05,-0.026496681381908787
2010-11-08,-0.02410594093295129
2010-11-09,-0.060212094242608774
2010-11-10,-0.08085010495886225
2010-11-11,-0.07663239519153307
2010-11-12,-0.031937267818686534
2010-11-15,-0.01695805163757044
2010-11-16,-0.016269123143852603
2010-11-17,-0.002717061724917868
2010-11-18,0.010845292050496847
2010-11-19,0.010729595290958816
2010-11-22,0.016447427922737325
2010-11-23,0.020398110395460897
2010-11-24,-0.020365875834877263
2010-11-29,-0.019032633138255317
2010-11-30,0.014470683002105533
2010-12-01,-0.01703882177962692
2010-12-02,-0.056436987683528284
2010-12-03,-0.060196086128139294
2010-12-07,-0.042915428895449984
2010-12-08,-0.032653731135009405
2010-12-09,-0.019669093260646666
2010-12-10,-0.024680834500354853
2010-12-13,-0.035250177196208855
2010-12-14,-0.037171391097720566
2010-12-15,-0.0634880569827062
2010-12-16,-0.1006838091022403
2010-12-17,-0.09141827280093445
2010-12-20,-0.07022938919816955
2010-12-21,-0.06479620453817893
2010-12-22,-0.08891720352794334
2010-12-23,-0.07993137566382277
2010-12-27,-0.10527969978734543
2010-12-28,-0.13568969626034927
2010-12-29,-0.11393338730812431
2010-12-30,-0.09464964277542738
2010-12-31,-0.07695703858172011
2011-01-03,-0.09414028338923047
2011-01-04,-0.06023413713306235
2011-01-05,-0.06466431599308435
2011-01-06,-0.05411237229978969
2011-01-07,-0.054053583969394775
2011-01-10,-0.035752634415605354
2011-01-11,-0.059766331671542786
2011-01-12,-0.0482186642047407
2011-01-13,-0.05866924132256757
2011-01-14,-0.061493434816641095
2011-01-18,-0.04437206437995932
2011-01-19,-0.02173017767801081
2011-01-20,-0.040998479349400235
2011-01-21,-0.03277640357171565
2011-01-24,-0.0049376826397969495
2011-01-25,-0.004697258965885136
2011-01-26,-0.03362893233709812
2011-01-27,-0.06380292439203299
2011-01-28,-0.029778583110623348
2011-01-31,-0.019433801319961225
2011-02-01,-0.042528302391745196
2011-02-02,-0.033176765402172244
2011-02-03,-0.022855402447081532
2011-02-04,-0.06340709616160665
2011-02-07,-0.0603362415505992
2011-02-08,-0.04585961854083567
2011-02-09,-0.05318289172597856
2011-02-10,-0.048542298918286056
2011-02-11,-0.07056616235554228
2011-02-14,-0.08899974877438854
2011-02-15,-0.0868014373045773
2011-02-16,-0.1119597186819127
2011-02-17,-0.11944110904032035
2011-02-18,-0.14360194757381514
2011-02-23,-0.09064114176431498
2011-02-24,-0.08719920962553987
2011-02-25,-0.05618395184073964
2011-02-28,-0.06367616640277735
2011-03-01,-0.047779410029405625
2011-03-02,-0.0391163754499637
2011-03-03,-0.05552170063384322
2011-03-04,-0.044833134604275
2011-03-07,-0.058411573900910285
2011-03-08,-0.05079844742079839
2011-03-09,-0.06418733965871025
2011-03-10,-0.054556594781590584
2011-03-11,-0.07236703618308261
2011-03-14,-0.06275642157974773
2011-03-15,-0.05595999701471337
2011-03-16,-0.04796806255395242
2011-03-17,-0.031011853233399913
2011-03-18,-0.028899243439663096
2011-03-21,-0.03496720315284464
2011-03-22,-0.022981828273396936
2011-03-23,-0.02508567837035231
2011-03-24,-0.04713347159944145
2011-03-25,-0.040262361444992845
2011-03-28,-0.04250712453191721
2011-03-29,-0.033358426754219975
2011-03-30,-0.03917692566338282
2011-03-31,-0.034852499626218045
2011-04-01,-0.04160032031467853
2011-04-04,-0.040318568919384803
2011-04-05,-0.031229408413662316
2011-04-06,-0.03379718066844988
2011-04-07,-0.029270185374051082
2011-04-08,-0.03046287313698923
2011-04-12,-0.01661585541791521
2011-04-13,-0.0054293810068296745
2011-04-14,-0.0009280155452265137
2011-04-15,-0.004113916854826481
2011-04-18,0.006700907976794717
2011-04-19,0.009381212671644842
2011-04-20,-0.009529061953487905
2011-04-25,-0.014301368100775333
2011-04-26,-0.025951283368883454
2011-04-27,-0.03295669309685928
2011-04-28,-0.027431698571415596
2011-04-29,-0.028231763204369566
2011-05-02,-0.012585747551156202
2011-05-03,-0.009690285929386266
2011-05-04,0.0021917481769138346
2011-05-05,0.012572994433263266
2011-05-06,0.0011264881397209207
2011-05-09,0.004409631183853752
2011-05-10,-0.005199724536118892
2011-05-11,0.0022440303650453665
2011-05-12,0.008557804923361233
2011-05-13,0.017304699254983836
2011-05-16,0.024103479944738458
2011-05-17,0.020919694032990543
2011-05-18,0.01652740077713003
2011-05-19,0.016196022130277557
2011-05-23,0.03759389381260347
2011-05-24,0.04136682074629042
2011-05-25,0.03330660823973026
2011-05-26,0.034830913523681895
2011-05-27,0.027839619429322053
2011-05-31,0.013535233553730807
2011-06-01,0.021297617035850494
2011-06-02,0.029532605516877402
2011-06-03,0.04916454965135532
2011-06-06,0.06367493758806723
2011-06-07,0.06454001250432657
2011-06-08,0.08660106751134432
2011-06-09,0.07803069713800216
2011-06-10,0.0977184982837133
2011-06-13,0.09392191426519787
2011-06-14,0.0851898917350584
2011-06-15,0.10006870010845927
2011-06-16,0.09630039321295318
2011-06-17,0.09092296923579142
2011-06-20,0.08911071380636458
2011-06-21,0.08941410186714806
2011-06-22,0.09244970456953554
2011-06-23,0.09023544050976136
2011-06-24,0.10029013304307698
2011-06-27,0.09521712573208153
2011-06-28,0.08979004468382248
2011-06-29,0.07725571583100126
2011-06-30,0.05778188858515626
2011-07-01,0.04269019212729074
2011-07-05,0.032177644123483715
2011-07-06,0.01394739719582148
2011-07-07,0.011356909395717575
2011-07-08,0.03196569207811848
2011-07-11,0.03807066218744884
2011-07-12,0.04159666518304191
2011-07-13,0.0532189368404994
2011-07-14,0.05671903737209478
2011-07-15,0.04448470899692569
2011-07-18,0.05443163315979221
2011-07-19,0.029774740006371467
2011-07-20,0.03424509725378936
2011-07-21,0.03403101764282565
2011-07-22,0.04030984872634504
2011-07-25,0.04771296164244383
2011-07-26,0.04739009040111886
2011-07-27,0.07442073083759444
2011-07-28,0.07454832438468174
2011-07-29,0.07380763307809542
2011-08-01,0.061592615932875384
2011-08-02,0.08815862652154716
2011-08-03,0.07843115826443399
2011-08-04,0.12101078550171088
2011-08-05,0.12460430387621434
2011-08-08,0.1885264975348106
2011-08-09,0.1331471311921383
2011-08-10,0.17161056182820278
2011-08-11,0.12389561480508568
2011-08-12,0.10192322235001088
2011-08-15,0.07272722440133261
2011-08-16,0.09835999974913597
2011-08-17,0.09877522634844774
2011-08-18,0.14353635808474785
2011-08-19,0.16187684857184856
2011-08-22,0.1582683273823809
2011-08-23,0.13747719783614112
2011-08-24,0.10941109527515012
2011-08-25,0.12254656518925494
2011-08-26,0.08275998925640664
2011-08-29,0.05411837391324062
2011-08-30,0.05860659012540739
2011-08-31,0.07640789477534961
2011-09-01,0.08739668658216193
2011-09-02,0.12139841761270731
2011-09-06,0.11601334189712642
2011-09-07,0.09977907520193796
2011-09-08,0.10364572204753408
2011-09-09,0.14082806040590345
2011-09-12,0.14667297354447684
2011-09-13,0.1321064429247657
2011-09-14,0.12774850882505018
2011-09-15,0.10908780959295605
2011-09-16,0.08580040049889714
2011-09-19,0.10336795703657231
2011-09-20,0.08809498415202743
2011-09-21,0.12413953581639536
2011-09-22,0.16471462866746667
2011-09-23,0.15641774027494393
2011-09-26,0.15819822765043245
2011-09-27,0.14889988245854727
2011-09-28,0.17205545920474824
2011-09-29,0.15502812103135785
2011-09-30,0.178459693139273
2011-10-03,0.19898853044682902
2011-10-04,0.17647101311125024
2011-10-05,0.1539892288383971
2011-10-06,0.15221441025450622
2011-10-07,0.15706061583079317
2011-10-10,0.13097096362026128
2011-10-11,0.13745337630541382
2011-10-12,0.13120687080189808
2011-10-13,0.1240387523793806
2011-10-14,0.09697783216602363
2011-10-17,0.11188934711215676
2011-10-18,0.08822547906845912
2011-10-19,0.11631370080639564
2011-10-20,0.13064459974035658
2011-10-21,0.11172968127347987
2011-10-24,0.09298105967560821
2011-10-25,0.11172360651046939
2011-10-26,0.09430659417068216
2011-10-27,0.08040350087660722
2011-10-28,0.08179190039962203
2011-10-31,0.11160170093544983
2011-11-01,0.1390965809230792
2011-11-02,0.12524636132095282
2011-11-03,0.10888940935034025
2011-11-04,0.11552702344228336
2011-11-07,0.10837315811583315
2011-11-08,0.09690934763507422
2011-11-09,0.14198652348604718
2011-11-10,0.13398410235843414
2011-11-11,0.11500864307205438
2011-11-14,0.12164487100825441
2011-11-15,0.11693817699068959
2011-11-16,0.12496179066324561
2011-11-17,0.14711745720993874
2011-11-18,0.14814032293208593
2011-11-21,0.1661233562915861
2011-11-22,0.16394620277539648
2011-11-23,0.19053039001372152
2011-11-28,0.16305474852149712
2011-11-29,0.1597368302390943
2011-11-30,0.13818864126953348
2011-12-01,0.14360087055196713
2011-12-02,0.13885594286452504
2011-12-05,0.13059318673787285
2011-12-06,0.13318757468806056
2011-12-07,0.14558522049763878
2011-12-08,0.17116764029096596
2011-12-09,0.15160324964432031
2011-12-12,0.16550607475301352
2011-12-13,0.17511421534838534
2011-12-14,0.1860382901516726
2011-12-15,0.17666571383928104
2011-12-16,0.17946832921604652
2011-12-19,0.18003356495202827
2011-12-20,0.144535526678344
2011-12-21,0.15210079385842873
2011-12-22,0.13810553091409442
2011-12-23,0.13228412116196359
2011-12-27,0.13257227675837532
2011-12-28,0.14924900765185933
2011-12-29,0.14669099899711271
2011-12-30,0.15128976525456822
2012-01-03,0.13198940524112182
2012-01-04,0.12102059525424914
2012-01-05,0.11190745909820042
2012-01-06,0.11476980660546783
2012-01-09,0.10927618033727864
2012-01-10,0.10870607553800084
2012-01-11,0.1183436901482846
2012-01-12,0.12041451307447788
2012-01-13,0.12295073568067598
2012-01-17,0.10239761001742555
2012-01-18,0.09166934436565587
2012-01-19,0.07225549072118827
2012-01-20,0.06895911403167125
2012-01-24,0.0723924954987575
2012-01-25,0.06338822874009574
2012-01-26,0.07933330655103447
2012-01-27,0.07103071644695223
2012-01-30,0.07621499949135538
2012-01-31,0.08448878448771686
2012-02-01,0.052684062788577006
2012-02-02,0.03899915174827365
2012-02-03,0.02590711613440489
2012-02-06,0.027393203437682135
2012-02-08,0.018738562796813713
2012-02-09,0.003670787653804084
2012-02-10,0.009093295094590493
2012-02-13,0.007269179282283015
2012-02-14,0.02790290714907829
2012-02-15,0.03333157045875755
2012-02-16,0.022558639053641492
2012-02-17,0.03298600175294303
2012-02-21,0.02756976593630704
2012-02-22,0.0385644750373756
2012-02-23,0.03875199752029323
2012-02-24,0.03625003598403395
2012-02-27,0.030338732234412226
2012-02-28,0.025552188556900543
2012-02-29,0.03234011263653607
2012-03-01,0.029755936332262742
2012-03-02,0.03577163953781196
2012-03-05,0.04031286015395366
2012-03-06,0.0619750184804956
2012-03-07,0.055361827747836614
2012-03-08,0.039668620064939104
2012-03-09,0.031821286923356173
2012-03-12,0.043450199609271205
2012-03-13,0.036436136404135774
2012-03-14,0.030091535325667308
2012-03-15,0.030236052571390365
2012-03-16,0.016845868397283713
2012-03-19,0.005603216831831917
2012-03-20,0.007466678704516845
2012-03-21,-0.0021934805072518207
2012-03-22,0.022424555660716376
2012-03-23,0.04428865097070068
2012-03-26,0.028349020134295487
2012-03-27,0.03568830486801348
2012-03-28,0.03781854709124143
2012-03-29,0.03661435646376327
2012-03-30,0.03544676880123567
2012-04-02,0.03572800465426462
2012-04-03,0.03971499106792418
2012-04-04,0.04889618740628217
2012-04-05,0.050045469500986144
2012-04-09,0.06120050106217237
2012-04-10,0.08454832631225517
2012-04-11,0.07913002107966258
2012-04-12,0.07096111107649788
2012-04-13,0.08481075043483713
2012-04-16,0.08584820309660857
2012-04-17,0.07639080000208173
2012-04-18,0.07872338793131156
2012-04-19,0.08911371220836764
2012-04-20,0.08373094937374737
2012-04-23,0.09004805656283718
2012-04-24,0.09594794985649822
2012-04-25,0.07112736047923152
2012-04-26,0.07431676157153423
2012-04-27,0.07312198218899216
2012-04-30,0.07590081327659497
2012-05-01,0.07500251305062183
2012-05-02,0.07766732638168246
2012-05-03,0.08694470432499743
2012-05-04,0.10426399360979154
2012-05-07,0.10444915637582797
2012-05-08,0.10756622205917622
2012-05-09,0.12064180124608428
2012-05-10,0.10603290661799818
2012-05-11,0.1030996215523396
2012-05-14,0.12355558388653971
2012-05-15,0.11047829334264778
2012-05-16,0.12095918095972667
2012-05-17,0.1485676126071538
2012-05-18,0.15483303272429852
2012-05-21,0.14138119280596864
2012-05-22,0.1452509482652872
2012-05-23,0.15345777364646299
2012-05-24,0.1528913110409921
2012-05-25,0.1576738326916393
2012-05-29,0.14998904877944655
2012-05-30,0.1681777839528539
2012-05-31,0.16811093157416637
2012-06-01,0.1950125212309206
2012-06-04,0.20076085743209213
2012-06-05,0.18804197961056873
2012-06-06,0.15983341993996095
2012-06-07,0.15729639043604238
2012-06-08,0.15600400359556518
2012-06-11,0.1677910750116161
2012-06-12,0.1527650300141005
2012-06-13,0.1668991628349734
2012-06-14,0.15625411720209534
2012-06-15,0.15470024018722456
2012-06-18,0.1487093330709483
2012-06-19,0.1440268300844531
2012-06-20,0.13551430578449336
2012-06-21,0.1620182747307523
2012-06-22,0.15011370046777944
2012-06-25,0.1731302765758393
2012-06-26,0.1713467236843353
2012-06-27,0.17458633868452073
2012-06-28,0.18076560594531216
2012-06-29,0.15316576082044192
2012-07-02,0.1273951641985738
2012-07-05,0.13964842169740155
2012-07-06,0.13427557486130468
2012-07-09,0.1297349058522826
2012-07-10,0.1467118079914295
2012-07-11,0.1512868644972969
2012-07-12,0.1662770470738276
2012-07-13,0.1506302587250649
2012-07-16,0.15695354713473345
2012-07-17,0.14816018369879702
2012-07-18,0.1476411493139795
2012-07-19,0.14743929336574207
2012-07-20,0.14782212816052326
2012-07-23,0.1667911369713549
2012-07-24,0.18253741634221315
2012-07-25,0.18820151456589357
2012-07-26,0.17709731011990787
2012-07-27,0.1603076723419095
2012-07-30,0.16369607108330803
2012-07-31,0.17038030911225582
2012-08-01,0.18256927600915465
2012-08-02,0.19453577792302368
2012-08-03,0.17038063561585656
2012-08-06,0.17818839328778519
2012-08-07,0.17317660109981717
2012-08-08,0.17479345747859532
2012-08-09,0.16492672394128136
2012-08-10,0.16045197764214164
2012-08-13,0.16015373235910982
2012-08-14,0.1660313982452446
2012-08-15,0.15846763015900553
2012-08-16,0.1546469563917387
2012-08-17,0.1388098185390049
2012-08-20,0.1444049812840461
2012-08-21,0.1283618766798412
2012-08-22,0.13699126363029174
2012-08-23,0.1577789386846842
2012-08-24,0.15165801868431328
2012-08-27,0.14135680362414457
2012-08-28,0.13391123914270214
2012-08-30,0.1555038936126251
2012-08-31,0.14461285664166834
2012-09-04,0.15341581207184088
2012-09-05,0.16181974551025585
2012-09-06,0.12792920819045436
2012-09-07,0.09868314715926395
2012-09-10,0.10233814142991648
2012-09-11,0.0869223217069044
2012-09-12,0.09347543105054194
2012-09-13,0.09365624310634886
2012-09-14,0.0846278474233205
2012-09-17,0.09425996635876896
2012-09-18,0.09415932580347727
2012-09-19,0.10490893440815516
2012-09-20,0.11042161023414762
2012-09-21,0.12332235354846141
2012-09-24,0.12552195756022785
2012-09-25,0.1494101557806723
2012-09-26,0.15608564674688666
2012-09-27,0.15000556158509498
2012-09-28,0.15125841532904036
2012-10-01,0.15099568597863638
2012-10-02,0.1554570805195993
2012-10-03,0.15315506042430327
2012-10-04,0.14768273642208105
2012-10-05,0.14591114406531264
2012-10-08,0.1454600659297021
2012-10-09,0.15783138857389012
2012-10-10,0.16519486774451783
2012-10-11,0.161412002521296
2012-10-12,0.16492674317215342
2012-10-15,0.15712128963581073
2012-10-16,0.15866355121222242
2012-10-17,0.15598244029048924
2012-10-18,0.15689951697697324
2012-10-19,0.16845468290320098
2012-10-22,0.1647982767858146
2012-10-23,0.18252055367083786
2012-10-24,0.1824254452737918
2012-10-25,0.17834668369707818
2012-10-26,0.18197739768897592
2012-11-01,0.16603381486404994
2012-11-02,0.16113283127468536
2012-11-05,0.1558217747176111
2012-11-06,0.14173178727382563
2012-11-07,0.16946356965810422
2012-11-08,0.17537257847029442
2012-11-09,0.18323574493396982
2012-11-12,0.18601981467586504
2012-11-13,0.1857044245711464
2012-11-14,0.18325213798009887
2012-11-15,0.18860260050913452
2012-11-16,0.18472019722472888
2012-11-19,0.161712961476352
2012-11-20,0.1658553277866679
2012-11-21,0.1721892445739454
2012-11-26,0.16197214119977643
2012-11-27,0.16729949444591902
2012-11-28,0.1693555021768205
2012-11-29,0.17209077609589735
2012-11-30,0.17569541173645076
2012-12-03,0.1772045174150931
2012-12-04,0.18127453541374866
2012-12-05,0.18500662065470377
2012-12-06,0.18601516922001582
2012-12-07,0.19465302082454614
2012-12-10,0.1924548585321632
2012-12-11,0.17370442441957581
2012-12-12,0.1686326834777533
2012-12-13,0.17218832385804392
2012-12-14,0.17332850657877624
2012-12-17,0.16526027685016267
2012-12-18,0.1498990619935845
2012-12-19,0.1518008944528134
2012-12-20,0.15401968291908644
2012-12-21,0.169241730011062
2012-12-26,0.1675534412022555
2012-12-27,0.17601749239647266
2012-12-28,0.17868937860844727
2012-12-31,0.14962952922797743
2013-01-02,0.125060241520841
2013-01-03,0.1486005345478322
2013-01-04,0.15069153893744225
2013-01-07,0.15763682668835907
2013-01-08,0.15324942616116372
2013-01-09,0.16437894113826015
2013-01-10,0.16323646288656746
2013-01-11,0.1698283508138891
2013-01-14,0.1707717900600662
2013-01-15,0.17599284869394363
2013-01-16,0.17134813382310699
2013-01-17,0.16828637932211352
2013-01-18,0.17034766131382334
2013-01-22,0.16672825170906339
2013-01-23,0.17053852413270354
2013-01-24,0.1652988642797419
2013-01-25,0.1564700330824213
2013-01-28,0.1601602858914337
2013-01-29,0.15978647234901722
2013-01-30,0.16055223723884973
2013-01-31,0.16767675410639132
2013-02-01,0.1453004983916726
2013-02-04,0.1693877276547089
2013-02-05,0.15986212009983622
2013-02-06,0.15733432648738915
2013-02-07,0.16651167820027882
2013-02-08,0.16617496404086685
2013-02-11,0.17056276195895745
2013-02-12,0.16556151693931415
2013-02-13,0.16237999255446114
2013-02-14,0.15822063865075653
2013-02-15,0.167218036158548
2013-02-19,0.16498733199057297
2013-02-20,0.1767519064274771
2013-02-21,0.18304543124707717
2013-02-22,0.17591298536549135
2013-02-25,0.19159738328462084
2013-02-26,0.1811867226919223
2013-02-27,0.16762523088328346
2013-02-28,0.1657789977177113
2013-03-01,0.17315912885857002
2013-03-04,0.17058926083886758
2013-03-05,0.15796773307892778
2013-03-06,0.14517382981910784
2013-03-07,0.14030795658031328
2013-03-08,0.13583809531519617
2013-03-11,0.13831565676158156
2013-03-12,0.13720295507001465
2013-03-13,0.1526222280101818
2013-03-14,0.14645229730610385
2013-03-15,0.15251448515296653
2013-03-18,0.163217769024639
2013-03-19,0.1728527505203871
2013-03-20,0.16606803226131847
2013-03-22,0.16662563356770524
2013-03-25,0.17473132992110926
2013-03-26,0.15788363913146464
2013-03-27,0.15743064213564328
2013-03-28,0.15188139528415956
2013-04-01,0.16148759782867214
2013-04-02,0.15704900176536202
2013-04-03,0.16768503499202161
2013-04-04,0.1663481568998323
2013-04-05,0.15753393273100566
2013-04-08,0.16171041916999815
2013-04-09,0.16366827432124403
2013-04-10,0.150027404915879
