KYTREASNOX,MCALDT,TMBIDYTM,TMASKYTM,TMYTM
2000002,1996-09-30,5.0079653962182E+00,4.9874446183651E+00,4.9977048818262E+00
2000002,1996-10-31,5.1222909082685E+00,5.1017530354420E+00,5.1120218404026E+00
2000002,1996-11-29,5.1013950061155E+00,5.0808610674485E+00,5.0911279068237E+00
2000002,1996-12-31,5.1512622536867E+00,5.1307171108315E+00,5.1409895478222E+00
2000002,1997-01-31,5.1321978636228E+00,5.1116623653372E+00,5.1219299845019E+00
2000002,1997-02-28,5.2040802973479E+00,5.1835411590307E+00,5.1938105981651E+00
2000002,1997-03-31,5.2953617290942E+00,5.2748268893435E+00,5.2850941835814E+00
2000002,1997-04-30,5.2767415682692E+00,5.2561928210063E+00,5.2664670615997E+00
2000002,1997-05-30,5.1604358717117E+00,5.1398989435676E+00,5.1501672776435E+00
2000002,1997-06-30,5.1542049998829E+00,5.1336770678664E+00,5.1439409083217E+00
2000002,1997-07-31,5.2095886018370E+00,5.1890462586460E+00,5.1993172987316E+00
2000002,1997-08-29,5.1916139940098E+00,5.1710725713474E+00,5.1813431511804E+00
2000002,1997-09-30,5.0182261617654E+00,4.9977048818971E+00,5.0079653963598E+00
2000002,1997-10-31,5.1732719799314E+00,5.1527344017858E+00,5.1630030608542E+00
2000002,1997-11-28,5.2708396816240E+00,5.2502971621217E+00,5.2605682918059E+00
2000002,1997-12-31,5.3204111903447E+00,5.2998601811871E+00,5.3101355526985E+00
2000002,1998-01-30,5.1604358717117E+00,5.1398989435676E+00,5.1501672776435E+00
2000002,1998-02-27,5.2888152397926E+00,5.2682718097812E+00,5.2785433947083E+00
2000002,1998-03-31,5.1409895478224E+00,5.1204449427007E+00,5.1307171108318E+00
2000002,1998-04-30,4.9528848991857E+00,4.9323556985731E+00,4.9426201675378E+00
2000002,1998-05-29,4.9910373079763E+00,4.9705089559979E+00,4.9807730020995E+00
2000002,1998-06-30,5.0536824023326E+00,5.0331423668094E+00,5.0434122502010E+00
2000002,1998-07-31,5.0500621086917E+00,5.0295307688627E+00,5.0397963088517E+00
2000002,1998-08-31,4.8313276490028E+00,4.8108127993391E+00,4.8210700973368E+00
2000002,1998-09-30,4.3197864559931E+00,4.2992872123546E+00,4.3095367017762E+00
2000002,1998-10-30,4.3115879156236E+00,4.3013407914855E+00,4.3064643211904E+00
2000002,1998-11-30,4.4670654723980E+00,4.4568181778059E+00,4.4619417938157E+00
2000002,1998-12-31,4.4374069126170E+00,4.4271553641937E+00,4.4322811056534E+00
2000002,1999-01-29,4.4396988179088E+00,4.4294484563373E+00,4.4345736047384E+00
2000002,1999-02-26,4.6447604742037E+00,4.6345049284818E+00,4.6396326689254E+00
2000002,1999-03-31,4.4556207042899E+00,4.4453674402398E+00,4.4504940391419E+00
2000002,1999-04-30,4.5191479056218E+00,4.5088955358140E+00,4.5140216883206E+00
2000002,1999-05-28,4.6139946150208E+00,4.6037398472556E+00,4.6088671987258E+00
2000002,1999-06-30,4.7453849476538E+00,4.7351241923438E+00,4.7402545368274E+00
2000002,1999-07-30,4.7114278435218E+00,4.7011706118216E+00,4.7062991952437E+00
2000002,1999-08-31,4.8976780143543E+00,4.8874201967550E+00,4.8925490742041E+00
2000002,1999-09-30,4.8092025554077E+00,4.7989415001043E+00,4.8040719949432E+00
2000002,1999-10-29,5.0526285992549E+00,5.0423627344502E+00,5.0474956343699E+00
2000002,1999-11-30,5.2565729943639E+00,5.2462975317315E+00,5.2514352294196E+00
2000002,1999-12-31,5.3324734840839E+00,5.3222005331852E+00,5.3273369761071E+00
2000002,2000-01-31,5.6394697933863E+00,5.6291938230529E+00,5.6343317767580E+00
2000002,2000-02-29,5.7346793553443E+00,5.7243913677950E+00,5.7295353278595E+00
2000002,2000-03-31,5.8233100077645E+00,5.8130246163309E+00,5.8181672794414E+00
2000002,2000-04-28,5.7821700070390E+00,5.7718856589005E+00,5.7770278003701E+00
2000002,2000-05-31,5.5851005620794E+00,5.5748180667170E+00,5.5799592810861E+00
2000002,2000-06-30,5.8310242225264E+00,5.8207386354513E+00,5.8258813963813E+00
2000002,2000-07-31,6.1741673820533E+00,6.1638783069644E+00,6.1690228129669E+00
2000002,2000-08-31,6.2612202115065E+00,6.2509219433292E+00,6.2560710443666E+00
2000002,2000-09-29,6.1628743450163E+00,6.1525803383134E+00,6.1577273090040E+00
2000002,2000-10-31,6.2945374072049E+00,6.2842471529632E+00,6.2893922488975E+00
2000002,2000-11-30,6.1633973377063E+00,6.1531015808061E+00,6.1582494262211E+00
2000002,2000-12-29,5.8490246276266E+00,5.8387385840258E+00,5.8438815732158E+00
2000002,2001-01-31,4.9634887569194E+00,4.9532223593722E+00,4.9583555249379E+00
2000002,2001-02-28,4.8351778781600E+00,4.8249148003272E+00,4.8300463060572E+00
2000002,2001-03-30,4.2756216503651E+00,4.2653754349305E+00,4.2704985102895E+00
2000002,2001-04-30,3.8680192994116E+00,3.8577866259378E+00,3.8629029314776E+00
2000002,2001-05-31,3.6078792588522E+00,3.5976488898610E+00,3.6027640417398E+00
2000002,2001-06-29,3.6332749383477E+00,3.6230449385224E+00,3.6281599061790E+00
2000002,2001-07-31,3.5238276952783E+00,3.5135974976122E+00,3.5187125631127E+00
2000002,2001-08-31,3.3469324403861E+00,3.3367096608117E+00,3.3418210183885E+00
2000002,2001-09-28,2.3463228116453E+00,2.3361252228857E+00,2.3412239852135E+00
2000002,2001-10-31,2.0304298661854E+00,2.0202390864117E+00,2.0253344435781E+00
2000002,2001-11-30,1.7883817759728E+00,1.7781982066731E+00,1.7832899593590E+00
2000002,2001-12-31,1.7169808317119E+00,1.7068004876129E+00,1.7118906287836E+00
2000002,2002-01-31,1.7629659692514E+00,1.7527825476940E+00,1.7578742261546E+00
2000002,2002-02-28,1.7604200896235E+00,1.7502367327016E+00,1.7553283788448E+00
2000002,2002-03-28,1.7884256543371E+00,1.7782415863761E+00,1.7833335880343E+00
2000002,2002-04-30,1.7554129233815E+00,1.7452287168950E+00,1.7503207871048E+00
2000002,2002-05-31,1.7272841954888E+00,1.7171021602250E+00,1.7221931459027E+00
2000002,2002-06-28,1.6916481904086E+00,1.6814670497855E+00,1.6865575881483E+00
2000002,2002-07-31,1.6968178461800E+00,1.6866356319689E+00,1.6917267064090E+00
2000002,2002-08-30,1.6713244815099E+00,1.6611433863251E+00,1.6662339016142E+00
2000002,2002-09-30,1.5464926444130E+00,1.5363164364007E+00,1.5414045095530E+00
2000002,2002-10-31,1.4397684783870E+00,1.4295932590181E+00,1.4346808364365E+00
2000002,2002-11-29,1.2235800553142E+00,1.2134106582336E+00,1.2184953248989E+00
2000002,2002-12-31,1.1982160991958E+00,1.1880463408525E+00,1.1931311870843E+00
2000002,2003-01-31,1.1727356197184E+00,1.1625674974776E+00,1.1676515267309E+00
2000002,2003-02-28,1.2108683488067E+00,1.2006992704660E+00,1.2057837777633E+00
2000002,2003-03-31,1.1065970100864E+00,1.0964314662938E+00,1.1015142074010E+00
2000002,2003-04-30,1.1168483066322E+00,1.1066809661352E+00,1.1117646038135E+00
2000002,2003-05-30,1.1168141019630E+00,1.1066473816767E+00,1.1117307099617E+00
2000002,2003-06-30,9.0341123181574E-01,8.9324885937730E-01,8.9833001235086E-01
2000002,2003-07-31,9.4402672668391E-01,9.3386407554004E-01,9.3894536892551E-01
2000002,2003-08-29,9.9230283629478E-01,9.8213896192003E-01,9.8722086691324E-01
2000002,2003-09-30,9.4152249739025E-01,9.3135912748346E-01,9.3644077918464E-01
2000002,2003-10-31,9.3893328273932E-01,9.2877102064706E-01,9.3385211986294E-01
2000002,2003-11-28,9.2877102064706E-01,9.1860901319061E-01,9.2368998509011E-01
2000002,2003-12-31,9.3895745552683E-01,9.2879467280603E-01,9.3387603162546E-01
2000002,2004-01-30,9.1352810494690E-01,9.0336647942036E-01,9.0844726035740E-01
2000002,2004-02-27,9.4909579948015E-01,9.3893328273932E-01,9.4401450927787E-01
2000002,2004-03-31,9.3895745552683E-01,9.2879467280603E-01,9.3387603162546E-01
2000002,2004-04-30,9.6942159695867E-01,9.5925857088229E-01,9.6434005208547E-01
2000002,2004-05-28,1.0761487499230E+00,1.0659830489973E+00,1.0710658676083E+00
2000002,2004-06-30,1.2668468526635E+00,1.2566756674356E+00,1.2617612274547E+00
2000002,2004-07-30,1.4371963201710E+00,1.4270215652705E+00,1.4321089108121E+00
2000002,2004-08-31,1.6001324814991E+00,1.5899523035045E+00,1.5950423594944E+00
2000002,2004-09-30,1.7044148257351E+00,1.6942328905936E+00,1.6993238258557E+00
2000002,2004-10-29,1.9029645541588E+00,1.8927781072956E+00,1.8978712987452E+00
2000002,2004-11-30,2.2267214611406E+00,2.2165250175758E+00,2.2216232062454E+00
2000002,2004-12-31,2.2265173349201E+00,2.2163227581551E+00,2.2214200145046E+00
2000002,2005-01-31,2.4659132734791E+00,2.4557147401673E+00,2.4608139758339E+00
2000002,2005-02-28,2.7439187729760E+00,2.7337134795179E+00,2.7388160952166E+00
2000002,2005-03-31,2.7724066601351E+00,2.7621975781351E+00,2.7673020866539E+00
2000002,2005-04-29,2.8948208426225E+00,2.8846094528658E+00,2.8897151156054E+00
2000002,2005-05-31,2.9692242781080E+00,2.9590085263279E+00,2.9641163689795E+00
2000002,2005-06-30,3.0966801849947E+00,3.0864628461001E+00,3.0915714830135E+00
2000002,2005-07-29,3.3903821285947E+00,3.3801582537456E+00,3.3852701589528E+00
2000002,2005-08-31,3.4980845719617E+00,3.4878560241683E+00,3.4929702651015E+00
2000002,2005-09-30,3.5386572846676E+00,3.5284296712315E+00,3.5335434457086E+00
2000002,2005-10-31,3.9385881596610E+00,3.9283460416016E+00,3.9334670668617E+00
2000002,2005-11-30,3.9381617812995E+00,3.9279218814873E+00,3.9330417983567E+00
2000002,2005-12-30,4.0657283679859E+00,4.0554874539909E+00,4.0606078786635E+00
2000002,2006-01-31,4.4507664061512E+00,4.4405120186775E+00,4.4456391789240E+00
2000002,2006-02-28,4.6020497505552E+00,4.5917914096979E+00,4.5969205466104E+00
2000002,2006-03-31,4.5832310895902E+00,4.5729770996639E+00,4.5781040622196E+00
2000002,2006-04-28,4.7396365684250E+00,4.7293786232595E+00,4.7345075634097E+00
2000002,2006-05-31,4.8197833609681E+00,4.8095206813567E+00,4.8146519879786E+00
2000002,2006-06-30,4.9576792636599E+00,4.9474158020046E+00,4.9525475003649E+00
2000002,2006-07-31,5.0746648576543E+00,5.0541408170401E+00,5.0644027118418E+00
2000002,2006-08-31,5.0067790505211E+00,4.9862470913619E+00,4.9965129395645E+00
2000002,2006-09-29,4.8601868633098E+00,4.8499258685832E+00,4.8550563334948E+00
2000002,2006-10-31,5.0459797630390E+00,5.0357098124635E+00,5.0408447541592E+00
2000002,2006-11-30,5.0042124981479E+00,4.9939464528812E+00,4.9990794426699E+00
2000002,2006-12-29,4.9936034250369E+00,4.9833390542142E+00,4.9884712071525E+00
2000002,2007-01-31,5.0764366671753E+00,5.0661673465029E+00,5.0713019736123E+00
2000002,2007-02-28,5.1021111318541E+00,5.0918411466029E+00,5.0969761059973E+00
2000002,2007-03-30,5.0038680556514E+00,4.9936034250369E+00,4.9987357078694E+00
2000002,2007-04-30,4.8820206316263E+00,4.8717535987588E+00,4.8768870812587E+00
2000002,2007-05-31,4.6963453820910E+00,4.6860872134968E+00,4.6912162649996E+00
2000002,2007-06-29,4.7678472555441E+00,4.7575885968139E+00,4.7627178937420E+00
2000002,2007-07-31,4.9073580997794E+00,4.8970917758668E+00,4.9022249042547E+00
2000002,2007-08-31,4.1220580178857E+00,4.1118156813977E+00,4.1169368173078E+00
2000002,2007-09-28,3.7841974173766E+00,3.7739636099231E+00,3.7790804813698E+00
2000002,2007-10-31,3.8972037677156E+00,3.8869649249679E+00,3.8920843133119E+00
2000002,2007-11-30,3.1399713615871E+00,3.1297537974538E+00,3.1348625473428E+00
2000002,2007-12-31,3.2315106937095E+00,3.2212935328537E+00,3.2264020821790E+00
2000002,2008-01-31,1.9361237048220E+00,1.9259358861032E+00,1.9310297631166E+00
2000002,2008-02-29,1.8342110025122E+00,1.8240262823822E+00,1.8291186104760E+00
2000002,2008-03-31,1.3150449575126E+00,1.3048743617911E+00,1.3099596288321E+00
2000002,2008-04-30,1.3863778156055E+00,1.3762035655447E+00,1.3812906579606E+00
2000002,2008-05-30,1.8851384400500E+00,1.8749524409145E+00,1.8800454085031E+00
2000002,2008-06-30,1.7322518110581E+00,1.7220710963994E+00,1.7271614228476E+00
2000002,2008-07-31,1.6713244815101E+00,1.6611433863251E+00,1.6662339016142E+00
2000002,2008-08-29,1.7222338341984E+00,1.7120514467153E+00,1.7171426081453E+00
2000002,2008-09-30,6.7477846907372E-01,6.6462338282178E-01,6.6970089522195E-01
2000002,2008-10-31,4.4128165708176E-01,4.3113185715739E-01,4.3620672536738E-01
2000002,2008-11-28,3.5487663719052E-02,2.5348014355897E-02,3.0417807348720E-02
2000002,2008-12-31,1.1661435889384E-01,1.0647261904862E-01,1.1154345656493E-01
2000002,2009-01-30,2.4594261444567E-01,2.3579770201444E-01,2.4087012650840E-01
2000002,2009-02-27,2.5862411186402E-01,2.4847888220604E-01,2.5355146531132E-01
2000002,2009-03-31,2.0790227787319E-01,1.9775814784988E-01,2.0283018008753E-01
2000002,2009-04-30,1.3182721668615E-01,1.2168512317681E-01,1.2675613787512E-01
2000002,2009-05-29,1.3689810285449E-01,1.2675591775494E-01,1.3182697860017E-01
2000002,2009-06-30,1.9268618115857E-01,1.7747067434585E-01,1.8507835401729E-01
2000002,2009-07-31,1.8254107482295E-01,1.7239774822813E-01,1.7746937981371E-01
2000002,2009-08-31,1.4196873825879E-01,1.3182650243160E-01,1.3689758934480E-01
2000002,2009-09-30,1.1661435889384E-01,1.0647261904862E-01,1.1154345656493E-01
2000002,2009-10-30,5.0697613111309E-02,4.0557583468585E-02,4.5627566598743E-02
2000002,2009-11-30,5.5767595192385E-02,4.5627481039262E-02,5.0697507480503E-02
2000002,2009-12-31,6.0837946994339E-02,5.0697648321654E-02,5.5767765613010E-02
2000002,2010-01-29,8.1119223303848E-02,7.0978433016258E-02,7.6048796464178E-02
2000002,2010-02-26,1.2168492031746E-01,1.1154311565921E-01,1.1661398628615E-01
2000002,2010-03-31,1.5718391098024E-01,1.4704113402631E-01,1.5211249009029E-01
2000002,2010-04-30,1.6225467532118E-01,1.5211185608923E-01,1.5718323399662E-01
2000002,2010-05-28,1.6225467532118E-01,1.5211185608923E-01,1.5718323399662E-01
2000002,2010-06-30,1.7747024283236E-01,1.6732694724447E-01,1.7239856262214E-01
2000002,2010-07-30,1.4704054159751E-01,1.3689810285449E-01,1.4196929051977E-01
2000002,2010-08-31,1.2168431174477E-01,1.1154260430591E-01,1.1661342738045E-01
2000002,2010-09-30,1.6225503600837E-01,1.5211217308883E-01,1.5718357248742E-01
2000002,2010-10-29,1.2168492031746E-01,1.1154311565921E-01,1.1661398628615E-01
2000002,2010-11-30,1.7239896982304E-01,1.6225575738922E-01,1.6732733083799E-01
2000002,2010-12-31,1.2675591775494E-01,1.1661398628615E-01,1.2168492031746E-01
2000002,2011-01-31,1.4703965296631E-01,1.3689733259187E-01,1.4196846213048E-01
2000002,2011-02-28,1.4196846213048E-01,1.3182626434907E-01,1.3689733259187E-01
2000002,2011-03-31,1.0140170547772E-01,8.6189815306963E-02,9.3795688277553E-02
2000002,2011-04-29,4.5627566598743E-02,3.5487663719052E-02,4.0557583468585E-02
2000002,2011-05-31,6.0838048403904E-02,4.0557651070318E-02,5.0697718742642E-02
2000002,2011-06-30,2.0278290372258E-02,1.0139017035271E-02,1.5208621665276E-02
2000002,2011-07-29,1.0140156461269E-01,8.6189713536961E-02,9.3795567752707E-02
2000002,2011-08-31,1.5208624833837E-02,5.0694768328413E-03,1.0139018443550E-02
2000002,2011-09-30,2.5348014355897E-02,1.5208618496724E-02,2.0278284739160E-02
2000002,2011-10-31,7.6042355802828E-03,-2.5347145652811E-03,2.5347298792362E-03
2000002,2011-11-30,5.0694768328413E-03,-5.0694120565961E-03,0.0000000000000E+00
2000002,2011-12-30,1.5208618496724E-02,5.0694761287030E-03,1.0139015627076E-02
2000002,2012-01-31,6.0838048403904E-02,5.0697718742642E-02,5.5767850823821E-02
2000002,2012-02-29,8.1119403599413E-02,7.0978571050377E-02,7.6048954924438E-02
2000002,2012-03-30,7.6048796464178E-02,6.5908132958578E-02,7.0978433016258E-02
2000002,2012-04-30,9.6330502806557E-02,8.6189408229128E-02,9.1259924876627E-02
2000002,2012-05-31,7.0978502033276E-02,6.0837946994339E-02,6.5908192467120E-02
2000002,2012-06-29,8.6189713536961E-02,8.1119223303848E-02,8.3654460496107E-02
2000002,2012-07-31,1.0140198720963E-01,9.6331265577025E-02,9.8866618204116E-02
2000002,2012-08-31,9.1260267165117E-02,8.1119223303848E-02,8.6189713536961E-02
2000002,2012-09-28,9.6330884189827E-02,8.6189713536961E-02,9.1260267165117E-02
2000002,2012-10-31,1.1661435889384E-01,1.0647261904862E-01,1.1154345656493E-01
2000002,2012-11-30,8.1119223303848E-02,7.0978433016258E-02,7.6048796464178E-02
2000002,2012-12-31,5.0697507480596E-02,4.0557515867060E-02,4.5627481039262E-02
2000002,2013-01-31,8.1119313451452E-02,6.5908192467209E-02,7.3513680851682E-02
2000002,2013-02-28,1.1154328611177E-01,1.0140170547772E-01,1.0647246374166E-01
2000002,2013-03-28,8.1119313451452E-02,7.0978502033276E-02,7.6048875694109E-02
2000002,2013-04-30,5.5767850823734E-02,5.0697718742642E-02,5.3232776595962E-02
2000002,2013-05-31,4.0557583468585E-02,3.0417807348630E-02,3.5487663718962E-02
2000002,2013-06-28,4.0557583468585E-02,3.0417807348630E-02,3.5487663718962E-02
2000002,2013-07-31,4.0557628536320E-02,3.0417832698473E-02,3.5487698223465E-02
2000002,2013-08-30,2.5348023157786E-02,2.0278290372258E-02,2.2813148755017E-02
2000002,2013-09-30,2.0278267839843E-02,1.0139011402378E-02,1.5208608991027E-02
2000002,2013-10-31,4.0557606002408E-02,3.0417820023608E-02,3.5487680971203E-02
2000002,2013-11-29,6.5908132958578E-02,5.5767723007705E-02,6.0837896289624E-02
2000002,2013-12-31,7.0978640067720E-02,6.5908311484648E-02,6.8443467588267E-02
2000002,2014-01-31,2.0278284739070E-02,1.0139015627076E-02,1.5208618496634E-02
2000002,2014-02-28,5.5767723007705E-02,4.5627566598743E-02,5.0697613111309E-02
2000002,2014-03-31,3.5487611962573E-02,2.5347987950334E-02,3.0417769324106E-02
2000002,2014-04-30,4.0557628536320E-02,2.0278296005324E-02,3.0417832698473E-02
2000002,2014-05-30,3.5487663719052E-02,2.5348014355897E-02,3.0417807348720E-02
2000002,2014-06-30,2.5347987950334E-02,2.0278267839843E-02,2.2813120237331E-02
2000002,2014-07-31,2.5348023157786E-02,2.0278290372258E-02,2.2813148755017E-02
2000002,2014-08-29,3.0417820023608E-02,2.0278290372258E-02,2.5348023157786E-02
2000002,2014-09-30,1.5208608991027E-02,5.0694750725698E-03,1.0139011402471E-02
2000002,2014-10-31,1.5208618496724E-02,5.0694761287030E-03,1.0139015627076E-02
2000002,2014-11-28,1.5208618496724E-02,5.0694761287030E-03,1.0139015627076E-02
2000002,2014-12-31,4.5627623638658E-02,3.5487698223465E-02,4.0557628536320E-02
2000002,2015-01-30,1.0139015627076E-02,0.0000000000000E+00,5.0694761287030E-03
2000002,2015-02-27,1.5208618496724E-02,5.0694761287030E-03,1.0139015627076E-02
2000002,2015-03-31,3.0417845373401E-02,2.5348040761524E-02,2.7882934881215E-02
2000002,2015-04-30,1.0139017035271E-02,0.0000000000000E+00,5.0694764807615E-03
2000002,2015-05-29,1.0139015627076E-02,0.0000000000000E+00,5.0694761287030E-03
2000002,2015-06-30,2.5348040761524E-02,2.0278301638445E-02,2.2813163013967E-02
2000002,2015-07-31,6.5908132958578E-02,6.0837896289624E-02,6.3373006700650E-02
2000002,2015-08-31,7.6042363723719E-03,-2.5347144772820E-03,2.5347299672537E-03
2000002,2015-09-30,1.0139018443550E-02,-5.0691205908567E-02,-2.0277259585536E-02
2000002,2015-10-30,8.1119223303848E-02,7.0978433016258E-02,7.6048796464178E-02
2000002,2015-11-30,1.7239652665624E-01,1.5718221853567E-01,1.6478930362911E-01
2000002,2015-12-31,2.0282905277618E-01,1.5211217308883E-01,1.7746981132161E-01
2000002,2016-01-29,3.1950081996609E-01,3.0935406734334E-01,3.1442741192148E-01
2000002,2016-02-29,3.2456996101125E-01,3.1442334801267E-01,3.1949662383736E-01
2000002,2016-03-31,2.0282905277618E-01,1.9775707621777E-01,2.0029305647996E-01
2000002,2016-04-29,2.2311691833407E-01,2.0282848912674E-01,2.1297257686118E-01
2000002,2016-05-31,3.3979983321410E-01,3.2965229354703E-01,3.3472603058457E-01
2000002,2016-06-30,2.6877058509040E-01,2.5862502831558E-01,2.6369777462478E-01
2000002,2016-07-29,2.6369682186557E-01,2.4340636254651E-01,2.5355146531132E-01
2000002,2016-08-31,3.3472449534220E-01,3.2965080450040E-01,3.3218764181069E-01
2000002,2016-09-30,2.8398829639283E-01,2.7384243222185E-01,2.7891533257969E-01
2000002,2016-10-31,3.0935013353566E-01,2.9920388861872E-01,3.0427698040484E-01
2000002,2016-11-30,4.8696539987793E-01,4.8188976174497E-01,4.8442757269463E-01
2000002,2016-12-30,5.0218579158576E-01,4.9203446732415E-01,4.9711009769315E-01
2000002,2017-01-31,5.2250042653623E-01,5.1234816203827E-01,5.1742426146060E-01
2000002,2017-02-28,6.1896003934031E-01,6.0880527940730E-01,6.1388262653110E-01
2000002,2017-03-31,7.5605151395436E-01,7.5097264185352E-01,7.5351206995341E-01
2000002,2017-04-28,8.0176422526750E-01,7.8652608231521E-01,7.9414508222262E-01
2000002,2017-05-31,9.7452924526969E-01,9.6944736574839E-01,9.7198829737220E-01
2000002,2017-06-30,1.0202405478992E+00,1.0100762482608E+00,1.0151583662369E+00
2000002,2017-07-31,1.0811836124276E+00,1.0710186843809E+00,1.0761011176188E+00
2000002,2017-08-31,9.9484384513169E-01,9.8976184355540E-01,9.9230283629478E-01
2000002,2017-09-29,1.0558176028800E+00,1.0456524115579E+00,1.0507349753703E+00
2000002,2017-10-31,1.1473699424604E+00,1.1422856890687E+00,1.1448278075316E+00
2000002,2017-11-30,1.2642821123623E+00,1.2541113437638E+00,1.2591966958252E+00
2000002,2017-12-29,1.3863250981636E+00,1.3761516194466E+00,1.3812383269045E+00
2000002,2018-01-31,1.4626930088786E+00,1.4525168015756E+00,1.4576048726001E+00
2000002,2018-02-28,1.5482802851229E+00,1.5381139244682E+00,1.5431970821424E+00
2000002,2018-03-29,1.7069603499068E+00,1.6967783501477E+00,1.7018693177181E+00
2000002,2018-04-30,1.8242088856904E+00,1.8140223862343E+00,1.8191156025585E+00
2000002,2018-05-31,1.9004674713598E+00,1.8902805582492E+00,1.8953739824642E+00
2000002,2018-06-29,1.9156979725454E+00,1.9055112058525E+00,1.9106045572150E+00
2000002,2018-07-31,2.0279385778574E+00,2.0177472972931E+00,2.0228429044959E+00
2000002,2018-08-31,2.0991035406482E+00,2.0889121661804E+00,2.0940078214014E+00
2000002,2018-09-28,2.2010313734870E+00,2.1908374373423E+00,2.1959343733857E+00
2000002,2018-10-31,2.3235267857671E+00,2.3184275974740E+00,2.3209771834283E+00
2000002,2018-11-30,2.3539711714915E+00,2.3437733904164E+00,2.3488722489008E+00
2000002,2018-12-31,2.3588410364355E+00,2.3486451055612E+00,2.3537430400248E+00
2000002,2019-01-31,2.3897438080794E+00,2.3744448849330E+00,2.3820942735638E+00
2000002,2019-02-28,2.4305437895589E+00,2.4254435649044E+00,2.4279936691251E+00
2000002,2019-03-29,2.3845660533595E+00,2.3743675029501E+00,2.3794667460969E+00
2000002,2019-04-30,2.4205042375236E+00,2.4103027583086E+00,2.4154034647704E+00
2000002,2019-05-31,2.3437733904164E+00,2.3335758657602E+00,2.3386745960367E+00
2000002,2019-06-28,2.0889121661804E+00,2.0736255846561E+00,2.0812688033937E+00
2000002,2019-07-31,2.0533600777961E+00,1.9922157916785E+00,2.0227867568148E+00
2000002,2019-08-30,1.9819720915844E+00,1.9615943837874E+00,1.9717831082756E+00
2000002,2019-09-30,1.8137064233118E+00,1.8035237318781E+00,1.8086150467018E+00
2000002,2019-10-31,1.5440793623501E+00,1.5339014964752E+00,1.5389903971298E+00
2000002,2019-11-29,1.5745805016023E+00,1.5694913685744E+00,1.5720359271057E+00
2000002,2019-12-31,1.5441447699748E+00,1.5390553740379E+00,1.5416000637567E+00
